City,Country,State,Latitude ,Longitude 
Yuma,United States,Arizona,32.7253,-114.6244
Yucaipa,United States,California,34.0336,-117.0431
York,United States,Pennsylvania,39.9624,-76.7274
Yonkers,United States,New York,40.9312,-73.8987
Woonsocket,United States,Rhode Island,42.0029,-71.5148
Woodstock,United States,Illinois,42.315,-88.4475
Woodstock,United States,Georgia,34.1015,-84.5194
Woodland,United States,California,38.6786,-121.7733
Woodbury,United States,Minnesota,44.9232,-92.9588
Wilson,United States,North Carolina,35.7213,-77.9155
Wilmington,United States,North Carolina,34.2257,-77.9447
Wilmington,United States,Delaware,39.7459,-75.5466
Wichita,United States,Kansas,37.6922,-97.3375
Whittier,United States,California,33.9749,-118.0337
Wheeling,United States,West Virginia,40.064,-80.7209
Wheeling,United States,Illinois,42.1392,-87.929
Westminster,United States,California,33.7578,-117.9859
Westland,United States,Michigan,42.3238,-83.4005
Westfield,United States,New Jersey,40.659,-74.3474
West Palm Beach,United States,Florida,26.7153,-80.0534
West Jordan,United States,Utah,40.6097,-111.9391
West Allis,United States,Wisconsin,43.0167,-88.007
Waynesboro,United States,Virginia,38.0677,-78.8902
Wausau,United States,Wisconsin,44.9596,-89.6298
Waukesha,United States,Wisconsin,43.0117,-88.2315
Watertown,United States,New York,43.9748,-75.9108
Waterloo,United States,Iowa,42.4983,-92.3369
Waterbury,United States,Connecticut,41.5582,-73.0515
Washington,United States,District of Columbia,38.895,-77.0366
Warwick,United States,Rhode Island,41.7002,-71.4161
Warner Robins,United States,Georgia,32.621,-83.5999
Waco,United States,Texas,31.5493,-97.1467
Visalia,United States,California,36.3302,-119.2921
Virginia Beach,United States,Virginia,36.853,-75.9774
Vineland,United States,New Jersey,39.4862,-75.0257
Vancouver,United States,Washington,45.6307,-122.6745
Vallejo,United States,California,38.1041,-122.2566
Vacaville,United States,California,38.3566,-121.9877
Utica,United States,New York,43.1009,-75.2327
Urbandale,United States,Iowa,41.6275,-93.7381
Tyler,United States,Texas,32.3513,-95.3011
Twin Falls,United States,Idaho,42.2729,-114.6972
Tuscaloosa,United States,Alabama,33.2096,-87.5675
Tulsa,United States,Oklahoma,36.1012,-95.9251
Tucson,United States,Arizona,32.2217,-110.9265
Troy,United States,Ohio,40.0395,-84.2033
Troy,United States,New York,42.7284,-73.6918
Trenton,United States,Michigan,42.1407,-83.1801
Torrance,United States,California,33.8358,-118.3406
Toledo,United States,Ohio,41.6787,-83.5127
Tinley Park,United States,Illinois,41.5734,-87.7845
Tigard,United States,Oregon,45.4307,-122.7719
Thousand Oaks,United States,California,34.1706,-118.8376
Thornton,United States,Colorado,39.93,-104.93
Thomasville,United States,North Carolina,35.8832,-80.0818
The Colony,United States,Texas,33.089,-96.8864
Texas City,United States,Texas,29.3838,-94.9027
Texarkana,United States,Arkansas,33.4418,-94.0377
Tempe,United States,Arizona,33.4144,-111.9094
Temecula,United States,California,33.4946,-117.1474
Taylor,United States,Michigan,42.2409,-83.2697
Tampa,United States,Florida,27.9478,-82.4584
Tamarac,United States,Florida,26.2129,-80.2498
Tallahassee,United States,Florida,30.4381,-84.2809
Superior,United States,Wisconsin,46.7208,-92.1041
Sunnyvale,United States,California,37.3688,-122.0363
Summerville,United States,South Carolina,33.0185,-80.1756
Suffolk,United States,Virginia,36.7282,-76.5836
Stockton,United States,California,37.9577,-121.2908
Sterling Heights,United States,Michigan,42.5803,-83.0302
Springfield,United States,Virginia,38.7891,-77.187
Springfield,United States,Oregon,44.0462,-123.022
Springfield,United States,Ohio,39.9242,-83.8088
Springfield,United States,Missouri,37.2153,-93.2983
Springdale,United States,Arkansas,36.1867,-94.1288
Spokane,United States,Washington,47.6589,-117.4247
Sparks,United States,Nevada,39.5348,-119.7528
Southaven,United States,Mississippi,34.989,-90.0126
South Bend,United States,Indiana,41.6834,-86.25
Smyrna,United States,Tennessee,35.9828,-86.5186
Smyrna,United States,Georgia,33.884,-84.5147
Skokie,United States,Illinois,42.0334,-87.7334
Sioux Falls,United States,South Dakota,43.55,-96.7003
Sierra Vista,United States,Arizona,31.5545,-110.3037
Shelton,United States,Connecticut,41.3165,-73.0932
Sheboygan,United States,Wisconsin,43.7508,-87.7145
Seattle,United States,Washington,47.6038,-122.3301
Scottsdale,United States,Arizona,33.5091,-111.8992
Santa Maria,United States,California,34.9531,-120.4359
Santa Fe,United States,New Mexico,35.687,-105.9378
Santa Clara,United States,California,37.3541,-121.9552
Santa Barbara,United States,California,34.4098,-119.697
Santa Ana,United States,California,33.7495,-117.8732
Sanford,United States,Florida,28.8117,-81.268
Sandy Springs,United States,Georgia,33.9868,-84.3481
San Mateo,United States,California,37.5446,-122.3091
San Marcos,United States,Texas,29.8826,-97.9406
San Luis Obispo,United States,California,35.2828,-120.6596
San Jose,United States,California,37.2751,-121.8261
San Gabriel,United States,California,34.0991,-118.1086
San Francisco,United States,California,37.7648,-122.463
San Diego,United States,California,32.7174,-117.1628
San Clemente,United States,California,33.427,-117.6124
San Bernardino,United States,California,34.1083,-117.2898
San Antonio,United States,Texas,29.4246,-98.4951
San Angelo,United States,Texas,31.4648,-100.4398
Salt Lake City,United States,Utah,40.767,-111.8904
Salinas,United States,California,36.6777,-121.656
Salem,United States,Virginia,37.2934,-80.0547
Salem,United States,Oregon,44.9392,-123.0331
Saint Petersburg,United States,Florida,27.77,-82.65
Saint Peters,United States,Missouri,38.8,-90.62
Saint Paul,United States,Minnesota,44.9504,-93.1015
Saint Louis,United States,Missouri,38.63,-90.19
Saint Cloud,United States,Minnesota,45.5616,-94.1642
Saint Charles,United States,Missouri,38.79,-90.5
Saint Charles,United States,Illinois,41.9142,-88.3087
Saginaw,United States,Michigan,43.42,-83.949
Sacramento,United States,California,38.4732,-121.2981
Royal Oak,United States,Michigan,42.4895,-83.1446
Round Rock,United States,Texas,30.5082,-97.6789
Roswell,United States,Georgia,34.0233,-84.36
Roseville,United States,Minnesota,45.0061,-93.1566
Roseville,United States,Michigan,42.4973,-82.9371
Roseville,United States,California,38.7521,-121.288
Romeoville,United States,Illinois,41.6475,-88.0895
Rome,United States,New York,43.2128,-75.4557
Rogers,United States,Arkansas,36.332,-94.1185
Rockville,United States,Maryland,39.084,-77.1528
Rockford,United States,Illinois,42.2714,-89.094
Rock Hill,United States,South Carolina,34.9249,-81.0251
Rochester Hills,United States,Michigan,42.6584,-83.1499
Rochester,United States,New York,43.1573,-77.6152
Rochester,United States,Minnesota,44.0233,-92.463
Riverside,United States,California,33.9534,-117.3962
Rio Rancho,United States,New Mexico,35.2334,-106.6645
Richmond,United States,Virginia,37.5385,-77.4343
Richmond,United States,Kentucky,37.7479,-84.2947
Richmond,United States,Indiana,39.8287,-84.8899
Richardson,United States,Texas,32.9482,-96.7297
Revere,United States,Massachusetts,42.4084,-71.012
Renton,United States,Washington,47.4799,-122.2034
Reno,United States,Nevada,39.5293,-119.8137
Redwood City,United States,California,37.4852,-122.2364
Redondo Beach,United States,California,33.8456,-118.3887
Redmond,United States,Washington,47.6694,-122.1239
Redmond,United States,Oregon,44.2726,-121.1739
Redlands,United States,California,34.0557,-117.1889
Redding,United States,California,40.5864,-122.3917
Reading,United States,Pennsylvania,40.3353,-75.9279
Rapid City,United States,South Dakota,44.0812,-103.228
Rancho Cucamonga,United States,California,34.1033,-117.5752
Raleigh,United States,North Carolina,35.7804,-78.6391
Quincy,United States,Massachusetts,42.2529,-71.0023
Quincy,United States,Illinois,39.9356,-91.4099
Pueblo,United States,Colorado,38.2544,-104.6091
Provo,United States,Utah,40.2338,-111.6585
Providence,United States,Rhode Island,41.824,-71.4128
Portland,United States,Oregon,45.5202,-122.6742
Portage,United States,Indiana,41.5759,-87.1761
Port Saint Lucie,United States,Florida,27.2939,-80.3503
Port Orange,United States,Florida,29.1383,-80.9956
Port Arthur,United States,Texas,29.8988,-93.9288
Pompano Beach,United States,Florida,26.2379,-80.1248
Pomona,United States,California,34.0554,-117.7517
Pocatello,United States,Idaho,42.8689,-112.4401
Pleasant Grove,United States,Utah,40.3641,-111.7385
Plantation,United States,Florida,26.1172,-80.2538
Plano,United States,Texas,33.0137,-96.6925
Plainfield,United States,New Jersey,40.6337,-74.4074
Pine Bluff,United States,Arkansas,34.2284,-92.0032
Pico Rivera,United States,California,33.9831,-118.0967
Phoenix,United States,Arizona,33.4486,-112.0773
Philadelphia,United States,Pennsylvania,40.0115,-75.1327
Pharr,United States,Texas,26.1948,-98.1836
Perth Amboy,United States,New Jersey,40.5068,-74.2654
Peoria,United States,Illinois,40.6939,-89.5891
Peoria,United States,Arizona,33.5766,-112.2398
Pensacola,United States,Florida,30.4213,-87.2169
Pembroke Pines,United States,Florida,26.01,-80.34
Pearland,United States,Texas,29.564,-95.2864
Paterson,United States,New Jersey,40.9168,-74.1718
Passaic,United States,New Jersey,40.8568,-74.1285
Pasco,United States,Washington,46.2396,-119.1006
Pasadena,United States,Texas,29.6911,-95.2091
Pasadena,United States,California,34.1476,-118.1445
Parma,United States,Ohio,41.3822,-81.7356
Parker,United States,Colorado,39.5185,-104.7613
Park Ridge,United States,Illinois,42.0111,-87.8406
Palm Coast,United States,Florida,29.5541,-81.2208
Palatine,United States,Illinois,42.1103,-88.0342
Oxnard,United States,California,34.1975,-119.1771
Owensboro,United States,Kentucky,37.7742,-87.1133
Overland Park,United States,Kansas,38.9822,-94.6708
Oswego,United States,Illinois,41.6828,-88.3515
Ormond Beach,United States,Florida,29.2858,-81.0559
Orlando,United States,Florida,28.5421,-81.379
Orland Park,United States,Illinois,41.6303,-87.8539
Orem,United States,Utah,40.2975,-111.6945
Orange,United States,New Jersey,40.77,-74.23
Ontario,United States,California,34.0658,-117.6484
Omaha,United States,Nebraska,41.2587,-95.9379
Olympia,United States,Washington,47.045,-122.8949
Olathe,United States,Kansas,38.8844,-94.8161
Oklahoma City,United States,Oklahoma,35.473,-97.5171
Odessa,United States,Texas,31.8457,-102.3677
Oceanside,United States,New York,40.6387,-73.6401
Oceanside,United States,California,33.1959,-117.3795
Oakland,United States,California,37.8045,-122.2714
Oak Park,United States,Michigan,42.4595,-83.1827
Oak Park,United States,Illinois,41.885,-87.7845
Norwich,United States,Connecticut,41.5243,-72.0759
North Miami,United States,Florida,25.8901,-80.1867
North Las Vegas,United States,Nevada,36.2008,-115.1121
North Charleston,United States,South Carolina,32.8546,-79.9748
Norman,United States,Oklahoma,35.2226,-97.4395
Normal,United States,Illinois,40.5118,-88.9945
Norfolk,United States,Nebraska,42.0283,-97.417
Noblesville,United States,Indiana,40.0456,-86.0086
Niagara Falls,United States,New York,43.1031,-79.0303
Newport News,United States,Virginia,37.0168,-76.4505
Newark,United States,Ohio,40.0581,-82.4013
Newark,United States,Delaware,39.6852,-75.7508
New York City,United States,New York,40.7648,-73.9808
New Rochelle,United States,New York,40.9115,-73.7826
New Castle,United States,Indiana,39.9289,-85.3702
New Brunswick,United States,New Jersey,40.4862,-74.4518
New Bedford,United States,Massachusetts,41.6362,-70.9342
New Albany,United States,Indiana,38.2856,-85.8241
Nashville,United States,Tennessee,36.1622,-86.7744
Nashua,United States,New Hampshire,42.7654,-71.4676
Naperville,United States,Illinois,41.7729,-88.1479
Muskogee,United States,Oklahoma,35.663,-95.3928
Murrieta,United States,California,33.5608,-117.2107
Murray,United States,Utah,40.6668,-111.8884
Murray,United States,Kentucky,36.6103,-88.3148
Murfreesboro,United States,Tennessee,35.846,-86.392
Mount Vernon,United States,New York,40.9126,-73.8371
Mount Pleasant,United States,South Carolina,32.7941,-79.8626
Mount Pleasant,United States,Michigan,43.5976,-84.7668
Morristown,United States,New Jersey,40.797,-74.481
Morgan Hill,United States,California,37.1304,-121.6545
Moreno Valley,United States,California,33.9375,-117.2306
Moorhead,United States,Minnesota,46.8739,-96.7539
Montgomery,United States,Alabama,32.367,-86.3006
Montebello,United States,California,34.0159,-118.112
Monroe,United States,North Carolina,34.9854,-80.5495
Monroe,United States,Louisiana,32.5093,-92.1193
Modesto,United States,California,37.6391,-120.9969
Mobile,United States,Alabama,30.6488,-88.1946
Missouri City,United States,Texas,29.6186,-95.5377
Missoula,United States,Montana,46.8701,-113.9953
Mission Viejo,United States,California,33.5966,-117.6594
Mishawaka,United States,Indiana,41.662,-86.1586
Miramar,United States,Florida,25.9873,-80.2323
Minneapolis,United States,Minnesota,44.9773,-93.2655
Milwaukee,United States,Wisconsin,43.0115,-87.9735
Milford,United States,Connecticut,41.2223,-73.0565
Midland,United States,Michigan,43.6156,-84.2472
Middletown,United States,Connecticut,41.5623,-72.6506
Miami,United States,Florida,25.7743,-80.1937
Mesquite,United States,Texas,32.7666,-96.5995
Mesa,United States,Arizona,33.4153,-111.8313
Meridian,United States,Idaho,43.6086,-116.3923
Meriden,United States,Connecticut,41.5382,-72.807
Mentor,United States,Ohio,41.6662,-81.3396
Memphis,United States,Tennessee,35.149,-90.0516
Melbourne,United States,Florida,28.0836,-80.6081
Medina,United States,Ohio,41.1384,-81.8637
Medford,United States,Oregon,42.3264,-122.8719
Mcallen,United States,Texas,26.2044,-98.2301
Mason,United States,Ohio,39.3601,-84.3099
Marysville,United States,Washington,48.0627,-122.1633
Marlborough,United States,Massachusetts,42.3459,-71.5523
Marion,United States,Ohio,40.5887,-83.1285
Marion,United States,Iowa,42.0342,-91.5977
Marietta,United States,Georgia,33.9528,-84.5496
Margate,United States,Florida,26.2445,-80.2064
Maple Grove,United States,Minnesota,45.076,-93.4561
Manteca,United States,California,37.7986,-121.2117
Mansfield,United States,Texas,32.5632,-97.1417
Manhattan,United States,Kansas,39.1836,-96.5717
Manchester,United States,Connecticut,41.7759,-72.5215
Malden,United States,Massachusetts,42.4251,-71.0662
Madison,United States,Wisconsin,43.0748,-89.3838
Macon,United States,Georgia,32.8407,-83.6324
Lubbock,United States,Texas,33.5779,-101.8552
Lowell,United States,Massachusetts,42.6334,-71.3162
Loveland,United States,Colorado,40.3978,-105.075
Louisville,United States,Kentucky,38.2542,-85.7594
Louisville,United States,Colorado,39.9778,-105.1319
Los Angeles,United States,California,34.0544,-118.2439
Lorain,United States,Ohio,41.4528,-82.1824
Longview,United States,Washington,46.1427,-122.9556
Longmont,United States,Colorado,40.1672,-105.1019
Long Beach,United States,New York,40.5885,-73.6579
Long Beach,United States,California,33.7775,-118.1885
Logan,United States,Utah,41.7313,-111.8349
Lodi,United States,California,38.1302,-121.2724
Littleton,United States,Colorado,39.6133,-105.0166
Little Rock,United States,Arkansas,34.7465,-92.2896
