City,Country,State,Latitude ,Longitude 
Lindenhurst,United States,New York,40.6868,-73.3735
Linden,United States,New Jersey,40.622,-74.2446
Lincoln Park,United States,Michigan,42.2506,-83.1785
Lewiston,United States,Maine,44.1004,-70.2148
Lewiston,United States,Idaho,46.4166,-117.0177
Leominster,United States,Massachusetts,42.5251,-71.7598
Lehi,United States,Utah,40.3881,-111.8492
Lebanon,United States,Tennessee,36.2081,-86.2905
League City,United States,Texas,29.5075,-95.0949
Layton,United States,Utah,41.0603,-111.9661
Lawton,United States,Oklahoma,34.6087,-98.3903
Lawrence,United States,Massachusetts,42.707,-71.1631
Lawrence,United States,Indiana,39.8387,-86.0253
Laurel,United States,Maryland,39.0993,-76.8483
Las Vegas,United States,Nevada,36.1663,-115.1492
Las Cruces,United States,New Mexico,32.314,-106.7798
Laredo,United States,Texas,27.5061,-99.5089
Lansing,United States,Michigan,42.7338,-84.5554
Lancaster,United States,Pennsylvania,40.0381,-76.3057
Lancaster,United States,Ohio,39.7137,-82.5993
Lancaster,United States,California,34.6981,-118.1366
Lakewood,United States,Ohio,41.482,-81.7982
Lakewood,United States,New Jersey,40.0979,-74.2176
Lakewood,United States,California,33.8503,-118.1172
Lakeville,United States,Minnesota,44.6501,-93.2433
Lakeland,United States,Florida,28.0395,-81.9498
Lake Forest,United States,California,33.647,-117.6892
Lake Elsinore,United States,California,33.6681,-117.3273
Lake Charles,United States,Louisiana,30.2266,-93.2174
Laguna Niguel,United States,California,33.5225,-117.7076
Lafayette,United States,Louisiana,30.2241,-92.0198
Lafayette,United States,Indiana,40.4167,-86.8753
La Quinta,United States,California,33.6775,-116.2959
La Porte,United States,Texas,29.6658,-95.0194
La Porte,United States,Indiana,41.61,-86.72
La Mesa,United States,California,32.7678,-117.0231
La Crosse,United States,Wisconsin,43.8014,-91.2396
Knoxville,United States,Tennessee,35.9604,-83.921
Kissimmee,United States,Florida,28.292,-81.4078
Kirkwood,United States,Missouri,38.5834,-90.4068
Kent,United States,Washington,47.3827,-122.227
Kent,United States,Ohio,41.1537,-81.3579
Kenosha,United States,Wisconsin,42.5847,-87.8212
Kenner,United States,Louisiana,29.9942,-90.2418
Keller,United States,Texas,32.93,-97.2271
Jupiter,United States,Florida,26.9342,-80.0942
Jonesboro,United States,Arkansas,35.8429,-90.7035
Johnson City,United States,Tennessee,36.3134,-82.3535
Jefferson City,United States,Missouri,38.5774,-92.1724
Jamestown,United States,New York,42.097,-79.2353
Jacksonville,United States,North Carolina,34.7541,-77.4302
Jacksonville,United States,Florida,30.3322,-81.6557
Jackson,United States,Tennessee,35.6145,-88.8139
Jackson,United States,Mississippi,32.299,-90.1848
Jackson,United States,Michigan,42.2465,-84.4017
Irving,United States,Texas,32.814,-96.9489
Iowa City,United States,Iowa,41.6613,-91.5299
Inglewood,United States,California,33.9617,-118.3531
Indianapolis,United States,Indiana,39.7683,-86.1584
Independence,United States,Missouri,39.0911,-94.4155
Huntsville,United States,Texas,30.7235,-95.5508
Huntsville,United States,Alabama,34.7298,-86.5859
Huntington Beach,United States,California,33.6781,-118
Houston,United States,Texas,29.7589,-95.3677
Hot Springs,United States,Arkansas,34.5038,-93.0552
Hoover,United States,Alabama,33.3849,-86.807
Homestead,United States,Florida,25.4687,-80.4776
Holyoke,United States,Massachusetts,42.2043,-72.6162
Hollywood,United States,Florida,26.0112,-80.1495
Holland,United States,Michigan,42.7876,-86.1091
Hillsboro,United States,Oregon,45.5229,-122.9898
Highland Park,United States,Illinois,42.1817,-87.8003
Hickory,United States,North Carolina,35.7332,-81.3412
Hialeah,United States,Florida,25.8576,-80.2781
Hesperia,United States,California,34.4264,-117.3009
Hendersonville,United States,Tennessee,36.3048,-86.62
Henderson,United States,Nevada,36.0391,-114.9819
Henderson,United States,Kentucky,37.7672,-87.5574
Hempstead,United States,New York,40.7063,-73.6187
Helena,United States,Montana,46.5927,-112.0361
Hattiesburg,United States,Mississippi,31.3271,-89.2903
Harrisonburg,United States,Virginia,38.4493,-78.8689
Harlingen,United States,Texas,26.1906,-97.6961
Hampton,United States,Virginia,37.0301,-76.3452
Hamilton,United States,Ohio,39.3995,-84.5613
Haltom City,United States,Texas,32.7996,-97.2692
Hagerstown,United States,Maryland,39.6419,-77.7203
Hackensack,United States,New Jersey,40.8859,-74.0435
Gulfport,United States,Mississippi,30.3674,-89.0928
Grove City,United States,Ohio,39.8815,-83.093
Gresham,United States,Oregon,45.5067,-122.4367
Greenwood,United States,Indiana,39.6137,-86.1067
Greenville,United States,North Carolina,35.6127,-77.3664
Greensboro,United States,North Carolina,36.0726,-79.792
Green Bay,United States,Wisconsin,44.5299,-88.0248
Greeley,United States,Colorado,40.4233,-104.7091
Great Falls,United States,Montana,47.5049,-111.2919
Grapevine,United States,Texas,32.9343,-97.0781
Grand Rapids,United States,Michigan,42.9632,-85.6679
Grand Prairie,United States,Texas,32.746,-96.9978
Grand Island,United States,Nebraska,40.9243,-98.3387
Goldsboro,United States,North Carolina,35.3849,-77.9928
Glenview,United States,Illinois,42.0701,-87.8114
Glendale,United States,Arizona,33.539,-112.1858
Gladstone,United States,Missouri,39.2039,-94.5547
Gilbert,United States,Arizona,33.3528,-111.789
Georgetown,United States,Kentucky,38.2098,-84.5588
Gastonia,United States,North Carolina,35.2621,-81.1873
Garland,United States,Texas,32.9126,-96.6389
Garden City,United States,Kansas,37.9717,-100.8727
Gaithersburg,United States,Maryland,39.1434,-77.2014
Frisco,United States,Texas,33.1507,-96.8236
Fresno,United States,California,36.6714,-119.8155
Fremont,United States,Nebraska,41.4338,-96.4985
Freeport,United States,New York,40.6576,-73.5832
Freeport,United States,Illinois,42.2967,-89.6212
Franklin,United States,Wisconsin,42.8886,-88.0384
Franklin,United States,Tennessee,35.9252,-86.8689
Franklin,United States,Massachusetts,42.0834,-71.3967
Frankfort,United States,Illinois,41.4959,-87.8487
Fort Worth,United States,Texas,32.7532,-97.3327
Fort Lauderdale,United States,Florida,26.1223,-80.1434
Fort Collins,United States,Colorado,40.5509,-105.0668
Florence,United States,South Carolina,34.1984,-79.7672
Florence,United States,Kentucky,38.9989,-84.6266
Florence,United States,Alabama,34.7998,-87.6773
Fayetteville,United States,North Carolina,35.053,-78.8787
Fayetteville,United States,Arkansas,36.0626,-94.1574
Farmington,United States,New Mexico,36.7304,-108.2089
Fargo,United States,North Dakota,46.8772,-96.7898
Fairfield,United States,Ohio,39.3459,-84.5605
Fairfield,United States,Connecticut,41.1412,-73.2637
Fairfield,United States,California,38.2494,-122.04
Everett,United States,Washington,47.9673,-122.2014
Everett,United States,Massachusetts,42.4084,-71.0537
Evanston,United States,Illinois,42.0447,-87.693
Eugene,United States,Oregon,44.0505,-123.0951
Escondido,United States,California,33.1217,-117.0815
Englewood,United States,Colorado,39.6482,-104.988
Encinitas,United States,California,33.037,-117.292
Elyria,United States,Ohio,41.3684,-82.1076
Elmhurst,United States,Illinois,41.8995,-87.9403
Elkhart,United States,Indiana,41.682,-85.9767
El Paso,United States,Texas,31.8064,-106.2221
El Cajon,United States,California,32.7948,-116.9625
Edmonds,United States,Washington,47.8106,-122.3775
Edmond,United States,Oklahoma,35.6571,-97.4649
Edinburg,United States,Texas,26.3014,-98.1625
Eau Claire,United States,Wisconsin,44.8113,-91.4985
East Point,United States,Georgia,33.6796,-84.4394
East Orange,United States,New Jersey,40.7673,-74.2049
Eagan,United States,Minnesota,44.8182,-93.1659
Durham,United States,North Carolina,35.994,-78.8986
Dubuque,United States,Iowa,42.5006,-90.6648
Dublin,United States,Ohio,40.0992,-83.1141
Dublin,United States,California,37.7022,-121.9358
Draper,United States,Utah,40.5247,-111.8638
Dover,United States,New Hampshire,43.1981,-70.8739
Dover,United States,Delaware,39.1582,-75.5244
Detroit,United States,Michigan,42.3487,-83.0567
Des Plaines,United States,Illinois,42.0416,-87.8874
Des Moines,United States,Washington,47.3988,-122.3099
Des Moines,United States,Iowa,41.5911,-93.6037
Denver,United States,Colorado,39.7348,-104.9653
Deltona,United States,Florida,28.9005,-81.2637
Delray Beach,United States,Florida,26.4615,-80.0728
Deer Park,United States,Texas,29.7052,-95.1238
Decatur,United States,Illinois,39.8454,-88.9524
Decatur,United States,Alabama,34.6059,-86.9833
Dearborn Heights,United States,Michigan,42.337,-83.2733
Dearborn,United States,Michigan,42.3223,-83.1763
Daytona Beach,United States,Florida,29.2108,-81.0228
Davis,United States,California,38.5454,-121.7446
Danville,United States,Illinois,40.1252,-87.6305
Danville,United States,California,37.8216,-122
Danbury,United States,Connecticut,41.3948,-73.454
Dallas,United States,Texas,32.7763,-96.7969
Cuyahoga Falls,United States,Ohio,41.1348,-81.4848
Cranston,United States,Rhode Island,41.781,-71.4371
Covington,United States,Washington,47.3658,-122.1002
Cottage Grove,United States,Minnesota,44.8277,-92.9438
Costa Mesa,United States,California,33.6633,-117.9033
Corpus Christi,United States,Texas,27.8003,-97.3956
Coral Springs,United States,Florida,26.2712,-80.2706
Coral Gables,United States,Florida,25.7215,-80.2684
Coppell,United States,Texas,32.9553,-97.0156
Coon Rapids,United States,Minnesota,45.12,-93.2877
Conway,United States,Arkansas,35.0887,-92.4421
Conroe,United States,Texas,30.3119,-95.4561
Concord,United States,North Carolina,35.4094,-80.5797
Concord,United States,New Hampshire,43.2071,-71.537
Concord,United States,California,37.978,-122.0311
Commerce City,United States,Colorado,39.8083,-104.9339
Columbus,United States,Ohio,39.9623,-83.0007
Columbus,United States,Indiana,39.2014,-85.9214
Columbus,United States,Georgia,32.461,-84.9877
Columbia,United States,Tennessee,35.6151,-87.0353
Columbia,United States,South Carolina,34.0007,-81.0343
Columbia,United States,Missouri,38.9519,-92.3337
Columbia,United States,Maryland,39.2156,-76.8582
Colorado Springs,United States,Colorado,38.834,-104.8253
College Station,United States,Texas,30.6263,-96.3347
Coachella,United States,California,33.6796,-116.1763
Clovis,United States,New Mexico,34.4055,-103.2051
Clinton,United States,Maryland,38.7651,-76.8983
Clifton,United States,New Jersey,40.8584,-74.1638
Cleveland,United States,Ohio,41.5052,-81.6934
Clarksville,United States,Tennessee,36.5286,-87.3099
Citrus Heights,United States,California,38.7071,-121.2811
Cincinnati,United States,Ohio,39.1015,-84.5125
Chula Vista,United States,California,32.6401,-117.0842
Chico,United States,California,39.7285,-121.8375
Chicago,United States,Illinois,41.8756,-87.6244
Cheyenne,United States,Wyoming,41.14,-104.8202
Chester,United States,Pennsylvania,39.8496,-75.3557
Chesapeake,United States,Virginia,36.7184,-76.2467
Chattanooga,United States,Tennessee,35.0456,-85.3097
Charlottesville,United States,Virginia,38.0293,-78.4767
Charlotte,United States,North Carolina,35.2271,-80.8431
Chapel Hill,United States,North Carolina,35.9132,-79.0558
Chandler,United States,Arizona,33.3067,-111.8408
Champaign,United States,Illinois,40.1164,-88.2434
Cedar Rapids,United States,Iowa,41.9759,-91.6704
Cedar Hill,United States,Texas,32.5889,-96.9559
Cary,United States,North Carolina,35.7883,-78.7812
Carrollton,United States,Texas,33.001,-96.8922
Carol Stream,United States,Illinois,41.9125,-88.1348
Carlsbad,United States,New Mexico,32.4207,-104.2288
Canton,United States,Michigan,42.3074,-83.4869
Cambridge,United States,Massachusetts,42.3751,-71.1056
Camarillo,United States,California,34.2164,-119.0376
Caldwell,United States,Idaho,43.6679,-116.6894
Burlington,United States,Vermont,44.4724,-73.2115
Burlington,United States,North Carolina,36.0957,-79.4378
Burlington,United States,Iowa,40.8075,-91.1129
Burbank,United States,California,34.1816,-118.3259
Bullhead City,United States,Arizona,35.1478,-114.5683
Buffalo Grove,United States,Illinois,42.14,-87.98
Buffalo,United States,New York,42.9333,-78.877
Bryan,United States,Texas,30.6744,-96.37
Brownsville,United States,Texas,25.914,-97.4891
Broomfield,United States,Colorado,39.938,-105.0587
Broken Arrow,United States,Oklahoma,36.0526,-95.7908
Bristol,United States,Tennessee,36.5951,-82.1887
Bristol,United States,Connecticut,41.6736,-72.9464
Bridgeton,United States,New Jersey,39.4273,-75.2341
Brentwood,United States,California,37.9318,-121.696
Bozeman,United States,Montana,45.68,-111.0447
Boynton Beach,United States,Florida,26.5253,-80.0664
Bowling Green,United States,Ohio,41.3748,-83.6513
Bowling Green,United States,Kentucky,36.9903,-86.4436
Bossier City,United States,Louisiana,32.516,-93.7321
Bolingbrook,United States,Illinois,41.7003,-88.0718
Boise,United States,Idaho,43.615,-116.2044
Boca Raton,United States,Florida,26.3587,-80.0831
Bloomington,United States,Indiana,39.167,-86.5343
Bloomington,United States,Illinois,40.4731,-88.9941
Billings,United States,Montana,45.7875,-108.4961
Beverly,United States,Massachusetts,42.5584,-70.88
Bethlehem,United States,Pennsylvania,40.6179,-75.3787
Bellingham,United States,Washington,48.7544,-122.4789
Bellevue,United States,Washington,47.6144,-122.1923
Belleville,United States,New Jersey,40.7937,-74.1501
Bedford,United States,Texas,32.844,-97.1431
Beaumont,United States,Texas,30.086,-94.1018
Baytown,United States,Texas,29.7355,-94.9774
Bayonne,United States,New Jersey,40.6687,-74.1143
Bartlett,United States,Tennessee,35.2045,-89.874
Bangor,United States,Maine,44.8012,-68.7778
Baltimore,United States,Maryland,39.2909,-76.6108
Bakersfield,United States,California,35.3739,-119.0195
Avondale,United States,Arizona,33.4359,-112.3405
Austin,United States,Texas,30.2711,-97.7437
Aurora,United States,Illinois,41.7606,-88.3201
Aurora,United States,Colorado,39.7294,-104.8319
Auburn,United States,Washington,47.3075,-122.2302
Auburn,United States,New York,42.932,-76.5672
Auburn,United States,Alabama,32.6099,-85.4808
Atlantic City,United States,New Jersey,39.3643,-74.4229
Atlanta,United States,Georgia,33.7491,-84.3902
Athens,United States,Georgia,33.9596,-83.3767
Asheville,United States,North Carolina,35.6009,-82.554
Arvada,United States,Colorado,39.8028,-105.0875
Arlington Heights,United States,Illinois,42.0813,-87.9801
Arlington,United States,Virginia,38.8769,-77.0893
Arlington,United States,Texas,32.7356,-97.1071
Appleton,United States,Wisconsin,44.2611,-88.4068
Apple Valley,United States,Minnesota,44.7319,-93.2177
Apple Valley,United States,California,34.5008,-117.1859
Apopka,United States,Florida,28.678,-81.5115
Antioch,United States,California,38.0049,-121.8058
Ann Arbor,United States,Michigan,42.2682,-83.7312
Andover,United States,Massachusetts,42.6572,-71.1409
Anaheim,United States,California,33.8348,-117.9117
Amarillo,United States,Texas,35.2072,-101.8338
Altoona,United States,Pennsylvania,40.5187,-78.3947
Allentown,United States,Pennsylvania,40.6022,-75.4713
Allen,United States,Texas,33.1032,-96.6706
Alexandria,United States,Virginia,38.8051,-77.047
Albuquerque,United States,New Mexico,35.0841,-106.651
Akron,United States,Ohio,41.0831,-81.5185
Abilene,United States,Texas,32.4465,-99.7333
Aberdeen,United States,South Dakota,45.465,-98.4878